Layer,Primary_Details,Related_Details,Critical_Standard,Callout_Example
P-LNDS-WALL,DET-LNDS-479 to 481,DET-GRAD-370 to 374; DET-SITE-540 to 542; DET-LNDS-720,≤ 4' no SE,SEGMENTAL RETAINING WALL PER DET-LNDS-480
E-LNDS-SOIL,DET-LNDS-482 to 484,DET-GRAD-384 to 386; DET-LNDS-456; DET-LNDS-460 to 461,"4""-6"" min depth","TOPSOIL 6"" DEPTH PER DET-LNDS-482"
P-LNDS-SOIL,DET-LNDS-482 to 484,DET-GRAD-384 to 386; DET-LNDS-456; DET-LNDS-460 to 461,"4""-6"" min depth","TOPSOIL 6"" DEPTH PER DET-LNDS-482"
E-LNDS-EROSION,DET-LNDS-485 to 486,DET-GRAD-390 to 399; DET-STRM-165 to 168; DET-LNDS-458,Permanent planting,EROSION CONTROL PLANTING PER DET-LNDS-485
P-LNDS-EROSION,DET-LNDS-485 to 486,DET-GRAD-390 to 399; DET-STRM-165 to 168; DET-LNDS-458,Permanent planting,EROSION CONTROL PLANTING PER DET-LNDS-485
E-LNDS-DRAIN,DET-LNDS-487 to 489,DET-STRM-150 to 153; DET-SITE-720 to 721; DET-GRAD-360,0.5% min slope,FRENCH DRAIN PER DET-LNDS-488
P-LNDS-DRAIN,DET-LNDS-487 to 489,DET-STRM-150 to 153; DET-SITE-720 to 721; DET-GRAD-360,0.5% min slope,FRENCH DRAIN PER DET-LNDS-488
E-LNDS-BIORETENTION,DET-LNDS-490 to 491,DET-STRM-190 to 193; DET-IRRG-735; DET-LNDS-482,Water-tolerant species,BIORETENTION PLANTING PER DET-LNDS-490
P-LNDS-BIORETENTION,DET-LNDS-490 to 491,DET-STRM-190 to 193; DET-IRRG-735; DET-LNDS-482,Water-tolerant species,BIORETENTION PLANTING PER DET-LNDS-490
E-LNDS-NATIVE,DET-LNDS-492 to 494,DET-LNDS-458; DET-LNDS-485; DET-IRRG-730,Indigenous species,NATIVE PLANT RESTORATION PER DET-LNDS-492
P-LNDS-NATIVE,DET-LNDS-492 to 494,DET-LNDS-458; DET-LNDS-485; DET-IRRG-730,Indigenous species,NATIVE PLANT RESTORATION PER DET-LNDS-492
E-LNDS-WETLAND,DET-LNDS-495 to 496,DET-STRM-175 to 178; DET-LNDS-490 to 491; DET-LNDS-492,Regulatory approval,WETLAND PLANTING PER DET-LNDS-495
P-LNDS-WETLAND,DET-LNDS-495 to 496,DET-STRM-175 to 178; DET-LNDS-490 to 491; DET-LNDS-492,Regulatory approval,WETLAND PLANTING PER DET-LNDS-495
E-LNDS-TREE-PROT,DET-LNDS-497 to 499,DET-SITE-752; DET-GRAD-384; DET-LNDS-450,Fence @ dripline min,TREE PROTECTION PER DET-LNDS-497
P-LNDS-TREE-PROT,DET-LNDS-497 to 499,DET-SITE-752; DET-GRAD-384; DET-LNDS-450,Fence @ dripline min,TREE PROTECTION PER DET-LNDS-497
E-IRRG-MAIN,DET-IRRG-700 to 703,DET-WATR-255 to 259; DET-WATR-265 to 268; DET-GRAD-400,"PVC SCH 40 18"" depth",IRRIGATION MAINLINE PER DET-IRRG-700
P-IRRG-MAIN,DET-IRRG-700 to 703,DET-WATR-255 to 259; DET-WATR-265 to 268; DET-GRAD-400,"PVC SCH 40 18"" depth",IRRIGATION MAINLINE PER DET-IRRG-700
E-IRRG-LATERAL,DET-IRRG-704 to 706,DET-IRRG-700 to 703; DET-IRRG-710 to 725; DET-GRAD-400,"PVC SCH 40 12"" depth",IRRIGATION LATERALS PER DET-IRRG-704
P-IRRG-LATERAL,DET-IRRG-704 to 706,DET-IRRG-700 to 703; DET-IRRG-710 to 725; DET-GRAD-400,"PVC SCH 40 12"" depth",IRRIGATION LATERALS PER DET-IRRG-704
E-IRRG-HEAD-SPRAY,DET-IRRG-710 to 712,DET-LNDS-460; DET-IRRG-704 to 706; DET-IRRG-740,"4"" pop-up 15' spacing",SPRAY HEADS PER DET-IRRG-710
P-IRRG-HEAD-SPRAY,DET-IRRG-710 to 712,DET-LNDS-460; DET-IRRG-704 to 706; DET-IRRG-740,"4"" pop-up 15' spacing",SPRAY HEADS PER DET-IRRG-710
E-IRRG-HEAD-ROTOR,DET-IRRG-713 to 715,DET-LNDS-460; DET-IRRG-704 to 706; DET-IRRG-740,"6"" pop-up 40' spacing",ROTOR HEADS PER DET-IRRG-713
P-IRRG-HEAD-ROTOR,DET-IRRG-713 to 715,DET-LNDS-460; DET-IRRG-704 to 706; DET-IRRG-740,"6"" pop-up 40' spacing",ROTOR HEADS PER DET-IRRG-713
E-IRRG-HEAD-BUBBLER,DET-IRRG-716 to 717,DET-LNDS-450 to 454; DET-IRRG-740; DET-SITE-722,1.0 GPM tree basins,BUBBLER EMITTERS PER DET-IRRG-716
P-IRRG-HEAD-BUBBLER,DET-IRRG-716 to 717,DET-LNDS-450 to 454; DET-IRRG-740; DET-SITE-722,1.0 GPM tree basins,BUBBLER EMITTERS PER DET-IRRG-716
E-IRRG-DRIP,DET-IRRG-720 to 723,DET-LNDS-455 to 457; DET-IRRG-735; DET-WATR-265 to 268,Pressure reg & filter,DRIP IRRIGATION PER DET-IRRG-720
P-IRRG-DRIP,DET-IRRG-720 to 723,DET-LNDS-455 to 457; DET-IRRG-735; DET-WATR-265 to 268,Pressure reg & filter,DRIP IRRIGATION PER DET-IRRG-720
E-IRRG-VALVE,DET-IRRG-725 to 728,DET-IRRG-700 to 706; DET-IRRG-740 to 742; DET-WATR-240,24VAC solenoid,ELECTRIC CONTROL VALVES PER DET-IRRG-725
P-IRRG-VALVE,DET-IRRG-725 to 728,DET-IRRG-700 to 706; DET-IRRG-740 to 742; DET-WATR-240,24VAC solenoid,ELECTRIC CONTROL VALVES PER DET-IRRG-725
E-IRRG-BACKFLOW,DET-IRRG-729 to 730,DET-WATR-265 to 269; DET-IRRG-700; DET-IRRG-723,RP required (typical),BACKFLOW PREVENTER PER DET-IRRG-729
P-IRRG-BACKFLOW,DET-IRRG-729 to 730,DET-WATR-265 to 269; DET-IRRG-700; DET-IRRG-723,RP required (typical),BACKFLOW PREVENTER PER DET-IRRG-729
E-IRRG-CONTROLLER,DET-IRRG-740 to 742,DET-IRRG-725 to 728; DET-ELEC; DET-SITE-710,Smart/ET-based,SMART IRRIGATION CONTROLLER PER DET-IRRG-740
P-IRRG-CONTROLLER,DET-IRRG-740 to 742,DET-IRRG-725 to 728; DET-ELEC; DET-SITE-710,Smart/ET-based,SMART IRRIGATION CONTROLLER PER DET-IRRG-740
E-IRRG-WIRE,DET-IRRG-743 to 745,DET-IRRG-725; DET-IRRG-740; DET-GRAD-400,14 AWG UF-rated,CONTROL WIRE PER DET-IRRG-743
P-IRRG-WIRE,DET-IRRG-743 to 745,DET-IRRG-725; DET-IRRG-740; DET-GRAD-400,14 AWG UF-rated,CONTROL WIRE PER DET-IRRG-743
E-IRRG-SENSOR,DET-IRRG-746 to 748,DET-IRRG-740 to 742; DET-IRRG-700; DET-SITE-710,Rain sensor required (CA),RAIN SENSOR PER DET-IRRG-746 (CA AB 1881 REQUIRED)
P-IRRG-SENSOR,DET-IRRG-746 to 748,DET-IRRG-740 to 742; DET-IRRG-700; DET-SITE-710,Rain sensor required (CA),RAIN SENSOR PER DET-IRRG-746 (CA AB 1881 REQUIRED)
E-IRRG-QUICK-COUPLER,DET-IRRG-749 to 750,DET-IRRG-700 to 703; DET-WATR-255; DET-SITE-600,150' o.c. spacing,QUICK COUPLERS PER DET-IRRG-749
P-IRRG-QUICK-COUPLER,DET-IRRG-749 to 750,DET-IRRG-700 to 703; DET-WATR-255; DET-SITE-600,150' o.c. spacing,QUICK COUPLERS PER DET-IRRG-749
E-PAVE-ASPHALT,DET-PAVE-800 to 804,DET-PAVE-810; DET-GRAD-380; DET-STRM-160,Caltrans Sec. 39,ASPHALT PAVEMENT PER DET-PAVE-800
P-PAVE-ASPHALT,DET-PAVE-800 to 804,DET-PAVE-810; DET-GRAD-380; DET-STRM-160,Caltrans Sec. 39,ASPHALT PAVEMENT PER DET-PAVE-800
E-PAVE-PCC,DET-PAVE-805 to 809,DET-PAVE-810; DET-SITE-500 to 504; DET-GRAD-380,Caltrans Sec. 40,PCC PAVEMENT PER DET-PAVE-805
P-PAVE-PCC,DET-PAVE-805 to 809,DET-PAVE-810; DET-SITE-500 to 504; DET-GRAD-380,Caltrans Sec. 40,PCC PAVEMENT PER DET-PAVE-805
E-PAVE-BASE,DET-PAVE-810 to 813,DET-GRAD-380 to 383; DET-PAVE-800 to 809; DET-STRM-190,95% compaction,CLS 2 AGGREGATE BASE PER DET-PAVE-810
P-PAVE-BASE,DET-PAVE-810 to 813,DET-GRAD-380 to 383; DET-PAVE-800 to 809; DET-STRM-190,95% compaction,CLS 2 AGGREGATE BASE PER DET-PAVE-810
E-PAVE-SUBGRADE,DET-PAVE-814 to 816,DET-GRAD-380 to 383; DET-GRAD-433 to 435; DET-PAVE-810,95% compaction R ≥ 5,SUBGRADE PREP PER DET-PAVE-814
P-PAVE-SUBGRADE,DET-PAVE-814 to 816,DET-GRAD-380 to 383; DET-GRAD-433 to 435; DET-PAVE-810,95% compaction R ≥ 5,SUBGRADE PREP PER DET-PAVE-814
E-PAVE-GEOTEXTILE,DET-PAVE-817 to 818,DET-GRAD-445 to 447; DET-PAVE-814 to 816; DET-PAVE-810,"18"" overlap",GEOTEXTILE FABRIC PER DET-PAVE-817
P-PAVE-GEOTEXTILE,DET-PAVE-817 to 818,DET-GRAD-445 to 447; DET-PAVE-814 to 816; DET-PAVE-810,"18"" overlap",GEOTEXTILE FABRIC PER DET-PAVE-817
E-PAVE-OVERLAY,DET-PAVE-819 to 821,DET-PAVE-800 to 809; DET-PAVE-830,Repair before overlay,AC OVERLAY PER DET-PAVE-819
P-PAVE-OVERLAY,DET-PAVE-819 to 821,DET-PAVE-800 to 809; DET-PAVE-830,Repair before overlay,AC OVERLAY PER DET-PAVE-819
E-PAVE-PARKING,DET-PAVE-822 to 824,DET-PAVE-800 to 810; DET-ADA-860 to 863; DET-TRFC-965,9' × 18' stalls,PARKING LOT PER DET-PAVE-822
P-PAVE-PARKING,DET-PAVE-822 to 824,DET-PAVE-800 to 810; DET-ADA-860 to 863; DET-TRFC-965,9' × 18' stalls,PARKING LOT PER DET-PAVE-822
E-PAVE-STRIPING,DET-PAVE-825 to 827,DET-TRFC-965 to 975; DET-ADA-860 to 863; DET-PAVE-822 to 824,MUTCD standards,STRIPING PER DET-PAVE-825 AND MUTCD
P-PAVE-STRIPING,DET-PAVE-825 to 827,DET-TRFC-965 to 975; DET-ADA-860 to 863; DET-PAVE-822 to 824,MUTCD standards,STRIPING PER DET-PAVE-825 AND MUTCD
E-PAVE-BUMPER,DET-PAVE-828 to 829,DET-PAVE-822 to 824; DET-ADA-860; DET-LNDS-468,Not in ADA stalls,PRECAST CONC WHEEL STOPS PER DET-PAVE-828
P-PAVE-BUMPER,DET-PAVE-828 to 829,DET-PAVE-822 to 824; DET-ADA-860; DET-LNDS-468,Not in ADA stalls,PRECAST CONC WHEEL STOPS PER DET-PAVE-828
E-PAVE-DRIVE-APRON,DET-PAVE-830 to 831,DET-SITE-520 to 523; DET-STRM-160; DET-ADA-855,Encroachment permit,DRIVEWAY APRON PER DET-PAVE-830
P-PAVE-DRIVE-APRON,DET-PAVE-830 to 831,DET-SITE-520 to 523; DET-STRM-160; DET-ADA-855,Encroachment permit,DRIVEWAY APRON PER DET-PAVE-830
E-PAVE-PERVIOUS,DET-PAVE-832 to 834,DET-STRM-190 to 193; DET-PAVE-813; DET-LNDS-473,Vacuum sweep 4×/yr,PERVIOUS CONCRETE PAVEMENT PER DET-PAVE-832
P-PAVE-PERVIOUS,DET-PAVE-832 to 834,DET-STRM-190 to 193; DET-PAVE-813; DET-LNDS-473,Vacuum sweep 4×/yr,PERVIOUS CONCRETE PAVEMENT PER DET-PAVE-832
E-PAVE-ALLEY,DET-PAVE-835 to 836,DET-PAVE-800 to 810; DET-SITE-520 to 523; DET-STRM-165,Light duty section,ALLEY PAVEMENT PER DET-PAVE-835
P-PAVE-ALLEY,DET-PAVE-835 to 836,DET-PAVE-800 to 810; DET-SITE-520 to 523; DET-STRM-165,Light duty section,ALLEY PAVEMENT PER DET-PAVE-835
E-PAVE-COLORED,DET-PAVE-837 to 839,DET-PAVE-805 to 809; DET-SITE-507; DET-LNDS-471,Integral color best,COLORED CONCRETE PER DET-PAVE-837
P-PAVE-COLORED,DET-PAVE-837 to 839,DET-PAVE-805 to 809; DET-SITE-507; DET-LNDS-471,Integral color best,COLORED CONCRETE PER DET-PAVE-837
E-PAVE-REMOVAL,DET-PAVE-840 to 842,DET-GRAD-375; DET-PAVE-843; DET-SITE-775,Sawcut limits,PAVEMENT REMOVAL PER DET-PAVE-840
P-PAVE-REMOVAL,DET-PAVE-840 to 842,DET-GRAD-375; DET-PAVE-843; DET-SITE-775,Sawcut limits,PAVEMENT REMOVAL PER DET-PAVE-840
E-PAVE-REPLACE,DET-PAVE-843 to 845,DET-PAVE-840 to 842; DET-GRAD-404 to 406; DET-PAVE-800 to 810,Match or upgrade,PAVEMENT REPLACEMENT PER DET-PAVE-843
P-PAVE-REPLACE,DET-PAVE-843 to 845,DET-PAVE-840 to 842; DET-GRAD-404 to 406; DET-PAVE-800 to 810,Match or upgrade,PAVEMENT REPLACEMENT PER DET-PAVE-843
E-PAVE-SEAL,DET-PAVE-846 to 848,DET-PAVE-800 to 809; DET-PAVE-819,Extends pavement life,SLURRY SEAL PER DET-PAVE-846
P-PAVE-SEAL,DET-PAVE-846 to 848,DET-PAVE-800 to 809; DET-PAVE-819,Extends pavement life,SLURRY SEAL PER DET-PAVE-846
E-PAVE-TEMP,DET-PAVE-849 to 850,DET-GRAD-425 to 427; DET-PAVE-843 to 845; DET-SITE-755,Replace within 30 days,TEMPORARY PAVEMENT PER DET-PAVE-849
P-PAVE-TEMP,DET-PAVE-849 to 850,DET-GRAD-425 to 427; DET-PAVE-843 to 845; DET-SITE-755,Replace within 30 days,TEMPORARY PAVEMENT PER DET-PAVE-849
E-TRFC-SIGN-REG,DET-TRFC-900 to 905,DET-TRFC-940 to 945; DET-SITE-713; DET-TRFC-980,CA MUTCD,STOP SIGN (R1-1) PER DET-TRFC-901 AND CA MUTCD
P-TRFC-SIGN-REG,DET-TRFC-900 to 905,DET-TRFC-940 to 945; DET-SITE-713; DET-TRFC-980,CA MUTCD,STOP SIGN (R1-1) PER DET-TRFC-901 AND CA MUTCD
E-TRFC-SIGN-WARN,DET-TRFC-906 to 910,DET-TRFC-900 to 905; DET-ADA-855 to 858; DET-TRFC-940 to 945,CA MUTCD,CURVE WARNING SIGN (W1-1) PER DET-TRFC-907
P-TRFC-SIGN-WARN,DET-TRFC-906 to 910,DET-TRFC-900 to 905; DET-ADA-855 to 858; DET-TRFC-940 to 945,CA MUTCD,CURVE WARNING SIGN (W1-1) PER DET-TRFC-907
E-TRFC-SIGN-GUIDE,DET-TRFC-911 to 914,DET-TRFC-940 to 945; DET-SITE-710; DET-TRFC-900 to 910,CA MUTCD,STREET NAME SIGNS PER DET-TRFC-912
P-TRFC-SIGN-GUIDE,DET-TRFC-911 to 914,DET-TRFC-940 to 945; DET-SITE-710; DET-TRFC-900 to 910,CA MUTCD,STREET NAME SIGNS PER DET-TRFC-912
E-TRFC-SIGN-TEMP,DET-TRFC-915 to 917,DET-TRFC-975 to 979; DET-SITE-750; DET-TRFC-985,MUTCD Part 6,TEMP CONSTRUCTION SIGNS PER DET-TRFC-915
P-TRFC-SIGN-TEMP,DET-TRFC-915 to 917,DET-TRFC-975 to 979; DET-SITE-750; DET-TRFC-985,MUTCD Part 6,TEMP CONSTRUCTION SIGNS PER DET-TRFC-915
E-TRFC-SIGN-POST,DET-TRFC-940 to 945,DET-SITE-713; DET-TRFC-900 to 914; DET-GRAD-370,7' min height,SIGN POST PER DET-TRFC-941 (U-CHANNEL)
P-TRFC-SIGN-POST,DET-TRFC-940 to 945,DET-SITE-713; DET-TRFC-900 to 914; DET-GRAD-370,7' min height,SIGN POST PER DET-TRFC-941 (U-CHANNEL)
E-TRFC-STRIPE-LANE,DET-TRFC-965 to 968,DET-PAVE-825 to 827; DET-TRFC-980; DET-STRM-160,CA MUTCD 3A-3B,LANE STRIPING PER DET-TRFC-965 AND CA MUTCD
P-TRFC-STRIPE-LANE,DET-TRFC-965 to 968,DET-PAVE-825 to 827; DET-TRFC-980; DET-STRM-160,CA MUTCD 3A-3B,LANE STRIPING PER DET-TRFC-965 AND CA MUTCD
E-TRFC-STRIPE-ARROW,DET-TRFC-969 to 970,DET-TRFC-965 to 968; DET-TRFC-971 to 974; DET-PAVE-825,50'-200' advance,PAVEMENT ARROWS PER DET-TRFC-969 AND CA MUTCD
P-TRFC-STRIPE-ARROW,DET-TRFC-969 to 970,DET-TRFC-965 to 968; DET-TRFC-971 to 974; DET-PAVE-825,50'-200' advance,PAVEMENT ARROWS PER DET-TRFC-969 AND CA MUTCD
E-TRFC-STRIPE-XWALK,DET-TRFC-971 to 973,DET-ADA-855 to 858; DET-TRFC-909; DET-STRM-145,Continental pattern,CROSSWALK MARKINGS PER DET-TRFC-971 AND CA MUTCD
P-TRFC-STRIPE-XWALK,DET-TRFC-971 to 973,DET-ADA-855 to 858; DET-TRFC-909; DET-STRM-145,Continental pattern,CROSSWALK MARKINGS PER DET-TRFC-971 AND CA MUTCD
E-TRFC-STRIPE-PARK,DET-TRFC-974 to 975,DET-PAVE-822 to 824; DET-ADA-860 to 863; DET-PAVE-825,"4"" white lines",PARKING STRIPING PER DET-TRFC-974 AND CA MUTCD
P-TRFC-STRIPE-PARK,DET-TRFC-974 to 975,DET-PAVE-822 to 824; DET-ADA-860 to 863; DET-PAVE-825,"4"" white lines",PARKING STRIPING PER DET-TRFC-974 AND CA MUTCD
E-TRFC-CURB,DET-TRFC-976 to 977,DET-STRM-160; DET-TRFC-974 to 975; DET-ADA-860 to 863,CA Veh Code 21458,CURB PAINTING PER DET-TRFC-976 AND CA VEHICLE CODE
P-TRFC-CURB,DET-TRFC-976 to 977,DET-STRM-160; DET-TRFC-974 to 975; DET-ADA-860 to 863,CA Veh Code 21458,CURB PAINTING PER DET-TRFC-976 AND CA VEHICLE CODE
E-TRFC-WORKSIGN,DET-TRFC-978 to 979,DET-TRFC-915 to 917; DET-TRFC-980 to 984; DET-SITE-750,MUTCD Part 6 TCP,WORK ZONE TRAFFIC CONTROL PER DET-TRFC-978
P-TRFC-WORKSIGN,DET-TRFC-978 to 979,DET-TRFC-915 to 917; DET-TRFC-980 to 984; DET-SITE-750,MUTCD Part 6 TCP,WORK ZONE TRAFFIC CONTROL PER DET-TRFC-978
E-TRFC-DELINEATOR,DET-TRFC-980 to 982,DET-TRFC-965 to 968; DET-STRM-160; DET-SITE-700,200'-530' spacing,DELINEATORS PER DET-TRFC-980 AND CA MUTCD
P-TRFC-DELINEATOR,DET-TRFC-980 to 982,DET-TRFC-965 to 968; DET-STRM-160; DET-SITE-700,200'-530' spacing,DELINEATORS PER DET-TRFC-980 AND CA MUTCD
E-TRFC-BARRICADE,DET-TRFC-983 to 984,DET-TRFC-978 to 979; DET-SITE-705 to 707; DET-TRFC-915,Type I/II/III,TRAFFIC CONTROL DEVICES PER DET-TRFC-984
P-TRFC-BARRICADE,DET-TRFC-983 to 984,DET-TRFC-978 to 979; DET-SITE-705 to 707; DET-TRFC-915,Type I/II/III,TRAFFIC CONTROL DEVICES PER DET-TRFC-984
E-TRFC-TEMP-STRIPE,DET-TRFC-985 to 986,DET-TRFC-965 to 975; DET-PAVE-849; DET-TRFC-978,Removable tape/paint,TEMPORARY STRIPING PER DET-TRFC-985
P-TRFC-TEMP-STRIPE,DET-TRFC-985 to 986,DET-TRFC-965 to 975; DET-PAVE-849; DET-TRFC-978,Removable tape/paint,TEMPORARY STRIPING PER DET-TRFC-985
E-TRFC-SIGNAL,DET-TRFC-990 to 993,DET-ELEC; DET-TRFC-971 to 973; DET-ADA-892,Warrant analysis req'd,TRAFFIC SIGNAL PER DET-TRFC-990 AND CA MUTCD
P-TRFC-SIGNAL,DET-TRFC-990 to 993,DET-ELEC; DET-TRFC-971 to 973; DET-ADA-892,Warrant analysis req'd,TRAFFIC SIGNAL PER DET-TRFC-990 AND CA MUTCD
E-TRFC-BEACON,DET-TRFC-994 to 996,DET-TRFC-990 to 993; DET-TRFC-909; DET-ADA-855,RRFB/HAWK,RRFB PER DET-TRFC-995
P-TRFC-BEACON,DET-TRFC-994 to 996,DET-TRFC-990 to 993; DET-TRFC-909; DET-ADA-855,RRFB/HAWK,RRFB PER DET-TRFC-995
E-TRFC-LIGHTING,DET-TRFC-997 to 999,DET-SITE-715 to 719; DET-ELEC; DET-TRFC-990,LED required IES,ROADWAY LIGHTING PER DET-TRFC-997 AND IES STANDARDS
P-TRFC-LIGHTING,DET-TRFC-997 to 999,DET-SITE-715 to 719; DET-ELEC; DET-TRFC-990,LED required IES,ROADWAY LIGHTING PER DET-TRFC-997 AND IES STANDARDS
E-UTIL-GAS,DET-UTIL-100 to 102,DET-SITE-773 to 775; DET-GRAD-400; DET-SITE-765,"18"" min depth",NATURAL GAS MAIN PER DET-UTIL-100
P-UTIL-GAS,DET-UTIL-100 to 102,DET-SITE-773 to 775; DET-GRAD-400; DET-SITE-765,"18"" min depth",NATURAL GAS MAIN PER DET-UTIL-100
E-UTIL-ELECTRIC,DET-UTIL-103 to 105,DET-SITE-770 to 772; DET-GRAD-400; DET-ELEC,Utility co primary,UNDERGROUND ELECTRIC PER DET-UTIL-103
P-UTIL-ELECTRIC,DET-UTIL-103 to 105,DET-SITE-770 to 772; DET-GRAD-400; DET-ELEC,Utility co primary,UNDERGROUND ELECTRIC PER DET-UTIL-103
E-UTIL-TELECOM,DET-UTIL-106 to 108,DET-SITE-776 to 778; DET-GRAD-400; DET-SITE-765,Provider specs,TELECOM CONDUIT PER DET-UTIL-106
P-UTIL-TELECOM,DET-UTIL-106 to 108,DET-SITE-776 to 778; DET-GRAD-400; DET-SITE-765,Provider specs,TELECOM CONDUIT PER DET-UTIL-106
E-UTIL-CABLE,DET-UTIL-109 to 110,DET-SITE-779 to 780; DET-UTIL-106 to 108; DET-SITE-765,Provider specs,CABLE TV CONDUIT PER DET-UTIL-109
P-UTIL-CABLE,DET-UTIL-109 to 110,DET-SITE-779 to 780; DET-UTIL-106 to 108; DET-SITE-765,Provider specs,CABLE TV CONDUIT PER DET-UTIL-109
E-UTIL-STREET-LIGHT,DET-UTIL-111 to 113,DET-TRFC-997 to 999; DET-SITE-715 to 719; DET-UTIL-103,Photocell control,STREET LIGHT CONDUIT PER DET-UTIL-111
P-UTIL-STREET-LIGHT,DET-UTIL-111 to 113,DET-TRFC-997 to 999; DET-SITE-715 to 719; DET-UTIL-103,Photocell control,STREET LIGHT CONDUIT PER DET-UTIL-111
E-UTIL-JOINT-TRENCH,DET-UTIL-114 to 116,DET-SITE-765 to 768; DET-GRAD-400 to 406; DET-UTIL-100 to 113,"12"" separation",JOINT TRENCH PER DET-UTIL-114
P-UTIL-JOINT-TRENCH,DET-UTIL-114 to 116,DET-SITE-765 to 768; DET-GRAD-400 to 406; DET-UTIL-100 to 113,"12"" separation",JOINT TRENCH PER DET-UTIL-114
E-UTIL-CONDUIT,DET-UTIL-117 to 119,DET-UTIL-103 to 116; DET-SITE-765; DET-GRAD-400,Color coding,SPARE CONDUIT PER DET-UTIL-117
P-UTIL-CONDUIT,DET-UTIL-117 to 119,DET-UTIL-103 to 116; DET-SITE-765; DET-GRAD-400,Color coding,SPARE CONDUIT PER DET-UTIL-117
E-UTIL-VAULT,DET-UTIL-120 to 122,DET-UTIL-103 to 105; DET-SITE-615 to 625; DET-STRM-150,H-20 cover,UTILITY VAULT PER DET-UTIL-120
P-UTIL-VAULT,DET-UTIL-120 to 122,DET-UTIL-103 to 105; DET-SITE-615 to 625; DET-STRM-150,H-20 cover,UTILITY VAULT PER DET-UTIL-120
E-UTIL-MARKER,DET-UTIL-123 to 125,DET-WATR-290; DET-SAN_-385; DET-SITE-785,APWA colors,UTILITY MARKERS PER DET-UTIL-123 (APWA COLORS)
P-UTIL-MARKER,DET-UTIL-123 to 125,DET-WATR-290; DET-SAN_-385; DET-SITE-785,APWA colors,UTILITY MARKERS PER DET-UTIL-123 (APWA COLORS)
E-PROF-SURFACE,DET-PROF-200 to 202,DET-GRAD-360 to 363; DET-PAVE-800 to 816; DET-STRM-100 to 199,10:1 exaggeration,PROFILE VIEW PER DET-PROF-200
P-PROF-SURFACE,DET-PROF-200 to 202,DET-GRAD-360 to 363; DET-PAVE-800 to 816; DET-STRM-100 to 199,10:1 exaggeration,PROFILE VIEW PER DET-PROF-200
E-PROF-UTIL-STRM,DET-PROF-203 to 205,DET-STRM-100 to 199; DET-PROF-200 to 202; DET-GRAD-400,Show inverts,STORM DRAIN PROFILE PER DET-PROF-203
P-PROF-UTIL-STRM,DET-PROF-203 to 205,DET-STRM-100 to 199; DET-PROF-200 to 202; DET-GRAD-400,Show inverts,STORM DRAIN PROFILE PER DET-PROF-203
E-PROF-UTIL-WATR,DET-PROF-206 to 207,DET-WATR-200 to 299; DET-PROF-200 to 202; DET-SITE-765,Top of pipe,WATER MAIN PROFILE PER DET-PROF-206
P-PROF-UTIL-WATR,DET-PROF-206 to 207,DET-WATR-200 to 299; DET-PROF-200 to 202; DET-SITE-765,Top of pipe,WATER MAIN PROFILE PER DET-PROF-206
E-PROF-UTIL-SAN,DET-PROF-208 to 209,DET-SAN_-300 to 399; DET-PROF-200 to 202; DET-SITE-765,Show inverts,SEWER MAIN PROFILE PER DET-PROF-208
P-PROF-UTIL-SAN,DET-PROF-208 to 209,DET-SAN_-300 to 399; DET-PROF-200 to 202; DET-SITE-765,Show inverts,SEWER MAIN PROFILE PER DET-PROF-208
E-PROF-UTIL-GAS,DET-PROF-210 to 211,DET-UTIL-100 to 102; DET-PROF-200 to 202; DET-SITE-765,Top or centerline,GAS MAIN PROFILE PER DET-PROF-210
P-PROF-UTIL-GAS,DET-PROF-210 to 211,DET-UTIL-100 to 102; DET-PROF-200 to 202; DET-SITE-765,Top or centerline,GAS MAIN PROFILE PER DET-PROF-210
E-PROF-UTIL-ELEC,DET-PROF-212 to 213,DET-UTIL-103 to 105; DET-PROF-200 to 211; DET-SITE-765 to 768,Composite profile,ELECTRIC CONDUIT PROFILE PER DET-PROF-212
P-PROF-UTIL-ELEC,DET-PROF-212 to 213,DET-UTIL-103 to 105; DET-PROF-200 to 211; DET-SITE-765 to 768,Composite profile,ELECTRIC CONDUIT PROFILE PER DET-PROF-212
E-PROF-PAVE,DET-PROF-214 to 215,DET-PAVE-800 to 816; DET-TRFC-906 to 910; DET-PROF-200 to 202,Vertical curves,PAVEMENT PROFILE PER DET-PROF-214
P-PROF-PAVE,DET-PROF-214 to 215,DET-PAVE-800 to 816; DET-TRFC-906 to 910; DET-PROF-200 to 202,Vertical curves,PAVEMENT PROFILE PER DET-PROF-214
E-PROF-GUTTER,DET-PROF-216 to 217,DET-STRM-160 to 163; DET-PROF-200 to 202; DET-ADA-855 to 858,0.5%-8% slopes,GUTTER PROFILE PER DET-PROF-216
P-PROF-GUTTER,DET-PROF-216 to 217,DET-STRM-160 to 163; DET-PROF-200 to 202; DET-ADA-855 to 858,0.5%-8% slopes,GUTTER PROFILE PER DET-PROF-216
E-XSEC-ROAD,DET-XSEC-300 to 302,DET-PAVE-800 to 816; DET-STRM-160; DET-GRAD-365 to 368,2% crown,TYPICAL ROAD SECTION PER DET-XSEC-300
P-XSEC-ROAD,DET-XSEC-300 to 302,DET-PAVE-800 to 816; DET-STRM-160; DET-GRAD-365 to 368,2% crown,TYPICAL ROAD SECTION PER DET-XSEC-300
