Category,Layer_Name,Color_RGB,Color_Name,Description,Detail_Series,Primary_Abbreviations,Notes
Construction,P-CNST-BENCH,"255,140,0",Dark Orange,Benches/berms,N/A,"BENCH, BERM",Benches/berms
Construction,P-CNST-KEYWAY,"255,140,0",Dark Orange,Keyways,N/A,"KEYWAY, KEY",Keyways
Construction,P-CNST-GEOTEXTILE,"255,200,100",Light Orange,Geotextile fabric,N/A,"GEOTEXTILE, FABRIC",Geotextile fabric
Construction,P-CNST-AGGREGATE,"255,200,100",Light Orange,Aggregate base,N/A,"AB, AGGREGATE BASE",Aggregate base
Environmental,E-ENVR-WETLAND,"64,224,208",Turquoise,Wetlands,N/A,"WETLAND, WL",Wetlands
Environmental,E-ENVR-FLOODPLAIN,"255,255",Cyan,Floodplain boundaries,N/A,"FLOODPLAIN, 100-YR",Floodplain boundaries
Environmental,E-ENVR-FLOODWAY,"255,255",Cyan,Floodway,N/A,"FLOODWAY, FW",Floodway
Environmental,E-ENVR-RIPARIAN,"64,224,208",Turquoise,Riparian zones,N/A,"RIPARIAN, BUFFER",Riparian zones
Environmental,E-ENVR-HABITAT,"64,224,208",Turquoise,Critical habitat,N/A,"HABITAT, CRITICAL",Critical habitat
Environmental,E-ENVR-BUFFER,"100,200,255",Light Blue,Environmental buffers,N/A,"BUFFER, SETBACK",Environmental buffers
Environmental,P-ENVR-MITIGATION,"255,215,0",Gold,Mitigation areas,N/A,"MITIGATION, MIT",Mitigation areas
Environmental,P-ENVR-RESTORATION,"255,215,0",Gold,Restoration areas,N/A,"RESTORATION, REST",Restoration areas
Environmental,P-ENVR-BUFFER,"255,200,100",Light Orange,Environmental buffers,N/A,"BUFFER, SETBACK",Environmental buffers
Environmental,P-ENVR-MONITORING,"255,105,180",Hot Pink,Monitoring points,N/A,"MONITORING, MON PT",Monitoring points
Profile,PROF-GRID-MAJOR,"128,128,128",Gray,Major profile grid,N/A,"GRID, MAJOR",Major profile grid
Profile,PROF-GRID-MINOR,"80,80,80",Dark Gray,Minor profile grid,N/A,"GRID, MINOR",Minor profile grid
Profile,E-PROF-GROUND,"191,255",Deep Sky Blue,Existing ground line,N/A,"EG, GROUND",Existing ground line
Profile,P-PROF-GRADE,"255,140,0",Dark Orange,Proposed grade line,N/A,"FG, GRADE",Proposed grade line
Profile,P-PROF-PIPE-STORM,"255,20,147",Deep Pink,Storm pipe profile,N/A,"SD, PROFILE",Storm pipe profile
Profile,P-PROF-PIPE-WATER,"255,20,147",Deep Pink,Water pipe profile,N/A,"WM, PROFILE",Water pipe profile
Profile,P-PROF-PIPE-SANITARY,"255,20,147",Deep Pink,Sanitary pipe profile,N/A,"SAN, PROFILE",Sanitary pipe profile
Profile,PROF-STATION,"255,255,255",White,Station labels,N/A,"STA, STATION",Station labels
Profile,PROF-ELEVATION,"255,255,255",White,Elevation labels,N/A,"ELEV, EL",Elevation labels
Cross-Section,XSEC-GRID,"128,128,128",Gray,Cross-section grid,N/A,"GRID, XSEC",Cross-section grid
Cross-Section,E-XSEC-GROUND,"191,255",Deep Sky Blue,Existing ground,N/A,"EG, GROUND",Existing ground
Cross-Section,P-XSEC-GRADE,"255,140,0",Dark Orange,Proposed grade,N/A,"FG, GRADE",Proposed grade
Cross-Section,P-XSEC-PAVEMENT,"255,200,100",Light Orange,Pavement layers,N/A,"PVMT, PAVEMENT",Pavement layers
Cross-Section,P-XSEC-SUBGRADE,"255,165,0",Orange,Subgrade,N/A,"SUBGRADE, SG",Subgrade
Cross-Section,P-XSEC-PIPE,"255,20,147",Deep Pink,Utility pipes,N/A,"PIPE, UTILITY",Utility pipes
Cross-Section,XSEC-STATION,"255,255,255",White,Station labels,N/A,"STA, STATION",Station labels
Cross-Section,XSEC-DIMENSION,"255,228,181",Moccasin,Dimensions,N/A,"DIM, DIMENSION",Dimensions
Hydrology,HYDR-WATERSHED,"255,255",Cyan,Watershed boundaries,N/A,"WATERSHED, WS",Watershed boundaries
Hydrology,HYDR-SUBBASIN,"100,200,255",Light Blue,Subbasin boundaries,N/A,"SUBBASIN, SB",Subbasin boundaries
Hydrology,HYDR-FLOWPATH,"191,255",Deep Sky Blue,Flow paths,N/A,"FLOW PATH, FP",Flow paths
Hydrology,HYDR-FLOWLINE,"255,255",Cyan,Stream flowlines,N/A,"FLOWLINE, FL",Stream flowlines
Hydrology,HYDR-NODE,"138,43,226",Blue Violet,Calculation nodes,N/A,"NODE, CALC NODE",Calculation nodes
Hydrology,HYDR-TIME-CONC,"176,224,230",Powder Blue,Time of concentration,N/A,"TC, TIME CONC",Time of concentration
Hydrology,HYDR-FLOOD-ELEV,"255,255",Cyan,Flood elevations,N/A,"FLOOD ELEV, WSEL",Flood elevations
Detail Reference,DETAIL-REFER,"255,228,181",Moccasin,Detail reference bubbles,ALL,"DET, DTL, BUBBLE",NEW - Detail bubbles
Detail Reference,DETAIL-CUT,"255,140,0",Dark Orange,Section/detail cut lines,ALL,"CUT LINE, SECTION",NEW - Cut lines
Detail Reference,DETAIL-MATCH,"255,255,255",White,Detail matchlines,ALL,"MATCHLINE, MATCH",NEW - Matchlines
Detail Reference,DETAIL-KEYNOTE,"255,228,181",Moccasin,Keynote tags,ALL,"KEYNOTE, TAG",NEW - Keynote tags
Detail Reference,DETAIL-GRID,"128,128,128",Gray,Detail grid lines,ALL,"GRID, REFERENCE",NEW - Grid lines
Detail Reference,DETAIL-CALLOUT,"255,228,181",Moccasin,Detail callout bubbles (general),ALL,"CALLOUT, BUBBLE",NEW - General callouts
Detail Reference,SECTION-CUT,"255,140,0",Dark Orange,Section cut lines,ALL,"X-SEC, SECTION",Section cuts
Miscellaneous,LEGEND,"255,255,255",White,Legend information,N/A,"LEGEND, KEY",Legend information
Miscellaneous,SCHEDULE,"255,255,255",White,Schedules/tables,N/A,"SCHEDULE, TABLE",Schedules/tables
Miscellaneous,HATCH-EXISTING,"100,200,255",Light Blue,Existing hatches,N/A,"HATCH, EXIST",Existing hatches
Miscellaneous,HATCH-PROPOSED,"255,200,100",Light Orange,Proposed hatches,N/A,"HATCH, PROP",Proposed hatches
Miscellaneous,HATCH-DEMOLITION,"255,100,100",Light Red,Demolition hatches,N/A,"HATCH, DEMO",Demolition hatches
Miscellaneous,PATTERN-CONCRETE,"192,192,192",Silver,Concrete pattern,N/A,"CONC, PATTERN",Concrete pattern
Miscellaneous,PATTERN-ASPHALT,"128,128,128",Gray,Asphalt pattern,N/A,"AC, ASPH, PATTERN",Asphalt pattern
Miscellaneous,PATTERN-GRAVEL,"160,160,160",Light Gray,Gravel pattern,N/A,"GRAVEL, PATTERN",Gravel pattern
Miscellaneous,PATTERN-SOIL,"139,90,43",Brown,Soil pattern,N/A,"SOIL, PATTERN",Soil pattern
Miscellaneous,NORTH-ARROW,"255,255,255",White,North arrows,N/A,"NORTH, ARROW",North arrows
Miscellaneous,SCALE-BAR,"255,255,255",White,Scale bars,N/A,"SCALE, BAR",Scale bars
Miscellaneous,REVISION-CLOUD,"255,0,0",Red,Revision clouds,N/A,"REVISION, CLOUD",Revision clouds
Miscellaneous,REVISION-TRIANGLE,"255,0,0",Red,Revision triangles,N/A,"REVISION, DELTA",Revision triangles
Miscellaneous,BENCHMARK-SYMBOL,"138,43,226",Blue Violet,Benchmark symbols,N/A,"BM, SYMBOL",Benchmark symbols
Miscellaneous,GRAPHIC,"255,255,255",White,General graphics,N/A,"GRAPHIC, IMAGE",General graphics
Zoning,ZONE-BOUNDARY,"138,43,226",Blue Violet,Zoning boundaries,N/A,"ZONE, BOUNDARY",Zoning boundaries
Zoning,ZONE-LABEL,"176,224,230",Powder Blue,Zoning labels,N/A,"ZONE, LABEL",Zoning labels
Zoning,ZONE-SETBACK,"147,112,219",Medium Purple,Setback lines,N/A,"SETBACK, SB",Setback lines
Zoning,ZONE-HEIGHT-LIMIT,"147,112,219",Medium Purple,Height limit planes,N/A,"HEIGHT LIMIT, HL",Height limit planes
Zoning,ZONE-PARKING-COUNT,"176,224,230",Powder Blue,Parking calculations,N/A,"PARKING COUNT, PKG",Parking calculations
Zoning,ZONE-FAR,"176,224,230",Powder Blue,Floor area ratio,N/A,"FAR, FLOOR AREA",Floor area ratio
Zoning,ZONE-COVERAGE,"147,112,219",Medium Purple,Building coverage,N/A,"COVERAGE, BC",Building coverage
Specialty Aviation,E-AIRP-RUNWAY,"191,255",Deep Sky Blue,Existing runway,N/A,"RWY, RUNWAY",Existing runway
Specialty Aviation,P-AIRP-RUNWAY,"255,140,0",Dark Orange,Proposed runway,N/A,"RWY, RUNWAY",Proposed runway
Specialty Aviation,E-AIRP-TAXIWAY,"100,200,255",Light Blue,Existing taxiway,N/A,"TWY, TAXIWAY",Existing taxiway
Specialty Aviation,P-AIRP-TAXIWAY,"255,200,100",Light Orange,Proposed taxiway,N/A,"TWY, TAXIWAY",Proposed taxiway
Specialty Aviation,AIRP-MARKING,"255,255,0",Yellow,Pavement markings,N/A,"MARKING, AIRFIELD",Airfield pavement markings
Specialty Aviation,AIRP-LIGHT,"255,20,147",Deep Pink,Airfield lighting,N/A,"LIGHT, AIRFIELD",Airfield lighting
Specialty Rail,E-RAIL-TRACK,"191,255",Deep Sky Blue,Existing rail track,N/A,"TRACK, RAIL",Existing rail track
Specialty Rail,P-RAIL-TRACK,"255,140,0",Dark Orange,Proposed rail track,N/A,"TRACK, RAIL",Proposed rail track
Specialty Rail,E-RAIL-CROSSING,"123,104,238",Medium Slate Blue,Existing crossings,N/A,"XING, RAIL XING",Existing crossings
Specialty Rail,P-RAIL-CROSSING,"255,99,71",Tomato,Proposed crossings,N/A,"XING, RAIL XING",Proposed crossings
Specialty Rail,RAIL-SIGNAL,"255,105,180",Hot Pink,Rail signals,N/A,"SIGNAL, RAIL",Rail signals
Specialty Marine,E-MAR-PIER,"123,104,238",Medium Slate Blue,Existing piers,N/A,"PIER, WHARF",Existing piers
Specialty Marine,P-MAR-PIER,"255,99,71",Tomato,Proposed piers,N/A,"PIER, WHARF",Proposed piers
Specialty Marine,E-MAR-DOCK,"123,104,238",Medium Slate Blue,Existing docks,N/A,"DOCK, MARINA",Existing docks
Specialty Marine,P-MAR-DOCK,"255,99,71",Tomato,Proposed docks,N/A,"DOCK, MARINA",Proposed docks
Specialty Marine,MAR-WATER-DEPTH,"255,255",Cyan,Water depth contours,N/A,"DEPTH, BATHYMETRY",Water depth contours
Specialty Marine,MAR-NAVIGATION,"176,224,230",Powder Blue,Navigation lines,N/A,"NAV, NAVIGATION",Navigation lines
