Detail_Number,Discipline,Category,Number,Detail_Title,CSI_Section,Related_Blocks,Related_Layers,ADA_Standard,CBC_Standard,,,,
TRFC-MARK-903,TRFC,MARK,903,Lane line striping - broken,32 17 23,SYM_TRFC_STRP_DASH,P-TRFC-CTRL-STRP-LANE,,,,,,
TRFC-MARK-904,TRFC,MARK,904,Lane line striping - solid,32 17 23,,P-TRFC-CTRL-STRP-LANE,,,,,,
TRFC-MARK-905,TRFC,MARK,905,Edge line striping,32 17 23,SYM_TRFC_STRP_EDGE,P-TRFC-CTRL-STRP-EDGE,,,,,,
TRFC-MARK-906,TRFC,MARK,906,Crosswalk marking - standard,32 17 23,SYM_TRFC_XWLK_MARK,P-TRFC-CTRL-STRP-XWLK,,,,,,
TRFC-MARK-907,TRFC,MARK,907,Crosswalk marking - continental style,32 17 23,SYM_TRFC_XWLK_MARK,P-TRFC-CTRL-STRP-XWLK,,,,,,
TRFC-MARK-908,TRFC,MARK,908,Crosswalk marking - ladder style,32 17 23,SYM_TRFC_XWLK_MARK,P-TRFC-CTRL-STRP-XWLK,,,,,,
TRFC-MARK-909,TRFC,MARK,909,Stop bar marking,32 17 23,,P-TRFC-CTRL-STRP-STOP,,,,,,
TRFC-MARK-910,TRFC,MARK,910,Yield line marking,32 17 23,SYM_TRFC_YILD_MARK,P-TRFC-CTRL-STRP-YILD,,,,,,
TRFC-MARK-911,TRFC,MARK,911,Turn arrow - left,32 17 23,SYM_TRFC_ARRW_TURN,,,,,,,
TRFC-MARK-912,TRFC,MARK,912,Turn arrow - right,32 17 23,SYM_TRFC_ARRW_TURN,,,,,,,
TRFC-MARK-913,TRFC,MARK,913,Turn arrow - straight/left combo,32 17 23,SYM_TRFC_ARRW_BOTH,,,,,,,
TRFC-MARK-914,TRFC,MARK,914,Bike lane marking,32 17 23,,,,,,,,
TRFC-MARK-915,TRFC,MARK,915,Parking space striping - standard,32 17 23,SYM_TRFC_PARK_STND,P-TRFC-CTRL-PARK-STND,,,,,,
TRFC-MARK-916,TRFC,MARK,916,Parking space striping - handicap,32 17 23,SYM_TRFC_PARK_HAND,P-TRFC-CTRL-PARK-HAND,,,,,,
TRFC-MARK-917,TRFC,MARK,917,Fire lane striping,32 17 23,,,,,,,,
TRFC-MARK-918,TRFC,MARK,918,Word markings - STOP SCHOOL etc.,32 17 23,SYM_TRFC_WORD_STOP,,,,,,,
TRFC-MARK-919,TRFC,MARK,919,Pavement marking removal methods,32 17 23,,,,,,,,
TRFC-SIGN-920,TRFC,SIGN,920,Sign mounting methods overview,10 14 53,,,,,,,,
TRFC-SIGN-921,TRFC,SIGN,921,Sign post - single post (wood),10 14 53,,,,,,,,
TRFC-SIGN-922,TRFC,SIGN,922,Sign post - single post (steel),10 14 53,,,,,,,,
TRFC-SIGN-923,TRFC,SIGN,923,Sign post - U-channel breakaway,10 14 53,,,,,,,,
TRFC-SIGN-924,TRFC,SIGN,924,Sign post - double post,10 14 53,,,,,,,,
TRFC-SIGN-925,TRFC,SIGN,925,Sign post - telespar,10 14 53,,,,,,,,
TRFC-SIGN-926,TRFC,SIGN,926,Sign mounted on pole - single,10 14 53,,,,,,,,
TRFC-SIGN-927,TRFC,SIGN,927,Sign mounted on pole - back-to-back,10 14 53,,,,,,,,
TRFC-SIGN-928,TRFC,SIGN,928,Sign mounted on mast arm,10 14 53,,,,,,,,
TRFC-SIGN-929,TRFC,SIGN,929,Sign mounted on overhead truss,10 14 53,,,,,,,,
TRFC-SIGN-930,TRFC,SIGN,930,Sign foundation - single post,10 14 53,,,,,,,,
TRFC-SIGN-931,TRFC,SIGN,931,Sign foundation - double post,10 14 53,,,,,,,,
TRFC-SIGN-932,TRFC,SIGN,932,Sign foundation - large sign structure,10 14 53,,,,,,,,
TRFC-SIGN-933,TRFC,SIGN,933,Concrete pad for sign post,10 14 53,,,,,,,,
TRFC-SIGN-934,TRFC,SIGN,934,Sign mounting hardware details,10 14 53,,,,,,,,
TRFC-SIGN-935,TRFC,SIGN,935,Breakaway connection detail,10 14 53,,,,,,,,
TRFC-SIGN-940,TRFC,SIGN,940,Regulatory sign standards,10 14 53,,,,,,,,
TRFC-SIGN-941,TRFC,SIGN,941,Warning sign standards,10 14 53,,,,,,,,
TRFC-SIGN-942,TRFC,SIGN,942,Guide sign standards,10 14 53,,,,,,,,
TRFC-SIGN-943,TRFC,SIGN,943,Street name sign detail,10 14 53,SYM_TRFC_SIGN_STRN,P-TRFC-CTRL-SIGN-STRT,,,,,,
TRFC-SIGN-944,TRFC,SIGN,944,Stop sign assembly,10 14 53,SYM_TRFC_SIGN_STOP,P-TRFC-CTRL-SIGN-REGL,,,,,,
TRFC-SIGN-945,TRFC,SIGN,945,Yield sign assembly,10 14 53,SYM_TRFC_SIGN_YILD,P-TRFC-CTRL-SIGN-REGL,,,,,,
TRFC-SIGN-946,TRFC,SIGN,946,Speed limit sign assembly,10 14 53,SYM_TRFC_SIGN_SPED,P-TRFC-CTRL-SIGN-REGL,,,,,,
TRFC-SIGN-947,TRFC,SIGN,947,No parking sign assembly,10 14 53,SYM_TRFC_SIGN_NOWP,P-TRFC-CTRL-SIGN-REGL,,,,,,
TRFC-SIGN-948,TRFC,SIGN,948,Handicap parking sign assembly,10 14 53,SYM_TRFC_SIGN_HAND,P-TRFC-CTRL-SIGN-REGL,,,,,,
TRFC-SIGN-949,TRFC,SIGN,949,Fire lane sign assembly,10 14 53,SYM_TRFC_SIGN_FIRE,,,,,,,
TRFC-SIGN-950,TRFC,SIGN,950,Bike route sign assembly,10 14 53,,,,,,,,
TRFC-SIGN-951,TRFC,SIGN,951,Pedestrian crossing sign assembly,10 14 53,,,,,,,,
TRFC-SIGN-952,TRFC,SIGN,952,School zone sign assembly,10 14 53,,,,,,,,
TRFC-SGNL-960,TRFC,SGNL,960,Traffic signal standards overview,33 71 01,,,,,,,,
TRFC-SGNL-961,TRFC,SGNL,961,Signal pole foundation,33 71 01,SYM_TRFC_LGHT_SIGN,P-TRFC-CTRL-SGNL-POLE,,,,,,
TRFC-SGNL-962,TRFC,SGNL,962,Signal pole - standard,33 71 01,SYM_TRFC_LGHT_SIGN,,,,,,,
TRFC-SGNL-963,TRFC,SGNL,963,Signal pole - breakaway,33 71 01,,,,,,,,
TRFC-SGNL-964,TRFC,SGNL,964,Signal mast arm detail,33 71 01,,,,,,,,
TRFC-SGNL-965,TRFC,SGNL,965,Signal head mounting,33 71 01,,,,,,,,
TRFC-SGNL-966,TRFC,SGNL,966,Pedestrian signal mounting,33 71 01,SYM_TRFC_LGHT_PPED,,,,,,,
TRFC-SGNL-967,TRFC,SGNL,967,Signal controller cabinet foundation,33 71 01,,,,,,,,
TRFC-SGNL-968,TRFC,SGNL,968,Signal controller cabinet detail,33 71 01,,,,,,,,
TRFC-SGNL-969,TRFC,SGNL,969,Signal conduit layout - typical intersection,33 71 01,,,,,,,,
TRFC-SGNL-970,TRFC,SGNL,970,Signal pull box locations,33 71 01,,,,,,,,
TRFC-SGNL-971,TRFC,SGNL,971,Signal detection loop layout,33 71 01,SYM_TRFC_DECT_LOOP,,,,,,,
TRFC-SGNL-972,TRFC,SGNL,972,Signal detection loop sawcut detail,33 71 01,,,,,,,,
TRFC-SGNL-973,TRFC,SGNL,973,Push button installation,33 71 01,,,,,,,,
TRFC-SGNL-974,TRFC,SGNL,974,Emergency vehicle preemption detector,33 71 01,,,,,,,,
TRFC-MISC-980,TRFC,MISC,980,Guardrail - W-beam,32 31 19,,,,,,,,
TRFC-MISC-981,TRFC,MISC,981,Guardrail - cable barrier,32 31 19,,,,,,,,
TRFC-MISC-982,TRFC,MISC,982,Guardrail end treatment,32 31 19,,,,,,,,
TRFC-MISC-983,TRFC,MISC,983,Barrier wall - concrete,32 31 19,,,,,,,,
TRFC-MISC-984,TRFC,MISC,984,Delineator post installation,10 14 53,,,,,,,,
TRFC-MISC-985,TRFC,MISC,985,Flexible delineator post,10 14 53,,,,,,,,
TRFC-MISC-986,TRFC,MISC,986,Object marker installation,10 14 53,,,,,,,,
TRFC-MISC-987,TRFC,MISC,987,Flashing beacon installation,33 71 01,SYM_TRFC_LGHT_FLSH,,,,,,,
TRFC-MISC-988,TRFC,MISC,988,School zone flasher,33 71 01,,,,,,,,
TRFC-MISC-989,TRFC,MISC,989,Temporary traffic control setup,01 55 26,,,,,,,,
TRFC-MISC-990,TRFC,MISC,990,Construction signage layout,01 55 26,,,,,,,,
TRFC-MISC-991,TRFC,MISC,991,Barricade types,01 55 26,,,,,,,,
TRFC-MISC-992,TRFC,MISC,992,Traffic cone specifications,01 55 26,,,MAIN-400,WATR,MAIN,400,Water pipe materials chart,33 11 00
WATR-MAIN-401,WATR,MAIN,401,"Water main trench - 6"" to 8"" pipe",33 11 00,,P-WATR-DIST-PIPE-MAIN,,,,,,
WATR-MAIN-402,WATR,MAIN,402,"Water main trench - 10"" to 12"" pipe",33 11 00,,P-WATR-DIST-PIPE-MAIN,,,,,,
WATR-MAIN-403,WATR,MAIN,403,"Water main trench - 16"" and larger",33 11 00,,P-WATR-DIST-PIPE-MAIN,,,,,,
WATR-MAIN-404,WATR,MAIN,404,Pipe bedding and backfill - water,33 11 00,,,,,,,,
WATR-MAIN-405,WATR,MAIN,405,Restrained joint - mechanical,33 11 00,,,,,,,,
WATR-MAIN-406,WATR,MAIN,406,Restrained joint - concrete thrust block,33 11 00,,,,,,,,
WATR-MAIN-407,WATR,MAIN,407,Thrust block sizing chart,33 11 00,,,,,,,,
WATR-MAIN-408,WATR,MAIN,408,Pipe joint - push-on,33 11 00,,,,,,,,
WATR-MAIN-409,WATR,MAIN,409,Pipe joint - mechanical,33 11 00,,,,,,,,
WATR-MAIN-410,WATR,MAIN,410,Pipe sleeve under road,33 11 00,,,,,,,,
WATR-MAIN-411,WATR,MAIN,411,Pipe insulation - shallow depth,33 11 00,,,,,,,,
WATR-MAIN-412,WATR,MAIN,412,Pipe tracer wire installation,33 11 00,,,,,,,,
WATR-MAIN-413,WATR,MAIN,413,Water main abandonment,33 11 00,,,,,,,,
WATR-MAIN-414,WATR,MAIN,414,Water main connection to existing,33 11 00,,,,,,,,
WATR-MAIN-415,WATR,MAIN,415,Water main pressure testing,33 11 00,,,,,,,,
WATR-VALV-420,WATR,VALV,420,"Gate valve installation - 4"" to 8""",33 12 00,SYM_WATR_VALV_GATE,P-WATR-DIST-VALV-STND,,,,,,
WATR-VALV-421,WATR,VALV,421,"Gate valve installation - 10"" to 16""",33 12 00,SYM_WATR_VALV_GATE,P-WATR-DIST-VALV-STND,,,,,,
WATR-VALV-422,WATR,VALV,422,Butterfly valve installation,33 12 00,SYM_WATR_VALV_BTFY,,,,,,,
WATR-VALV-423,WATR,VALV,423,Check valve installation,33 12 00,SYM_WATR_VALV_CHEK,,,,,,,
WATR-VALV-424,WATR,VALV,424,Air release valve assembly,33 12 00,SYM_WATR_VALV_AIRR,,,,,,,
WATR-VALV-425,WATR,VALV,425,Blowoff valve assembly,33 12 00,SYM_WATR_VALV_BLOF,,,,,,,
WATR-VALV-426,WATR,VALV,426,Pressure reducing valve vault,33 12 00,SYM_WATR_VALV_PRVR,,,,,,,
WATR-VALV-427,WATR,VALV,427,Valve box installation - standard,33 12 00,,,,,,,,
WATR-VALV-428,WATR,VALV,428,Valve box installation - traffic area,33 12 00,,,,,,,,
WATR-VALV-429,WATR,VALV,429,Valve vault - precast,33 12 00,SYM_WATR_VALT_VALV,,,,,,,
WATR-VALV-430,WATR,VALV,430,Valve vault - cast-in-place,33 12 00,SYM_WATR_VALT_VALV,,,,,,,
WATR-VALV-431,WATR,VALV,431,Valve operating nut detail,33 12 00,,,,,,,,
WATR-HYDR-440,WATR,HYDR,440,Fire hydrant assembly - standard,33 12 00,SYM_WATR_HYDR_STND,P-WATR-DIST-HYDR-STND,,,,,,
WATR-HYDR-441,WATR,HYDR,441,Fire hydrant assembly - California style,33 12 00,SYM_WATR_HYDR_STND,,,,,,,
WATR-HYDR-442,WATR,HYDR,442,Fire hydrant lateral connection,33 12 00,,,,,,,,
WATR-HYDR-443,WATR,HYDR,443,Fire hydrant gate valve detail,33 12 00,,,,,,,,
WATR-HYDR-444,WATR,HYDR,444,Fire hydrant thrust blocking,33 12 00,,,,,,,,
WATR-HYDR-445,WATR,HYDR,445,Fire hydrant drainage,33 12 00,,,,,,,,
WATR-HYDR-446,WATR,HYDR,446,Private fire hydrant detail,33 12 00,SYM_WATR_HYDR_PRIV,,,,,,,
WATR-SRVC-455,WATR,SRVC,455,"Service connection - 1"" copper",33 11 00,SYM_WATR_SRVC_CONN,,,,,,,
WATR-SRVC-456,WATR,SRVC,456,"Service connection - 1½"" copper",33 11 00,SYM_WATR_SRVC_CONN,,,,,,,
WATR-SRVC-457,WATR,SRVC,457,"Service connection - 2"" copper",33 11 00,SYM_WATR_SRVC_CONN,,,,,,,
